Banco;Código;ISPB;Nome Completo
BCO DO BRASIL S.A.;1;0;Banco do Brasil S.A.
BCO DA AMAZONIA S.A.;3;4902979;BANCO DA AMAZONIA S.A.
BCO DO NORDESTE DO BRASIL S.A.;4;7237373;Banco do Nordeste do Brasil S.A.
BNDES;7;33657248;BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL
CREDICOAMO;10;81723108;CREDICOAMO CREDITO RURAL COOPERATIVA
C.SUISSE HEDGING-GRIFFO CV S/A;11;61809182;CREDIT SUISSE HEDGING-GRIFFO CORRETORA DE VALORES S.A
BANCO INBURSA;12;4866275;Banco Inbursa S.A.
STATE STREET BR S.A. BCO COMERCIAL;14;9274232;STATE STREET BRASIL S.A. - BANCO COMERCIAL
UBS BRASIL CCTVM S.A.;15;2819125;UBS Brasil Corretora de Câmbio, Títulos e Valores Mobiliários S.A.
CCM DESP TRÂNS SC E RS;16;4715685;COOPERATIVA DE CRÉDITO MÚTUO DOS DESPACHANTES DE TRÂNSITO DE SANTA CATARINA E RI
BNY MELLON BCO S.A.;17;42272526;BNY Mellon Banco S.A.
BCO TRICURY S.A.;18;57839805;Banco Tricury S.A.
BCO BANESTES S.A.;21;28127603;BANESTES S.A. BANCO DO ESTADO DO ESPIRITO SANTO
BCO BANDEPE S.A.;24;10866788;Banco Bandepe S.A.
BCO ALFA S.A.;25;3323840;Banco Alfa S.A.
BANCO ITAÚ CONSIGNADO S.A.;29;33885724;Banco Itaú Consignado S.A.
BCO SANTANDER (BRASIL) S.A.;33;90400888;BANCO SANTANDER (BRASIL) S.A.
BCO BBI S.A.;36;6271464;Banco Bradesco BBI S.A.
BCO DO EST. DO PA S.A.;37;4913711;Banco do Estado do Pará S.A.
BCO CARGILL S.A.;40;3609817;Banco Cargill S.A.
BCO DO ESTADO DO RS S.A.;41;92702067;Banco do Estado do Rio Grande do Sul S.A.
BCO DO EST. DE SE S.A.;47;13009717;Banco do Estado de Sergipe S.A.
CONFIDENCE CC S.A.;60;4913129;Confidence Corretora de Câmbio S.A.
HIPERCARD BM S.A.;62;3012230;Hipercard Banco Múltiplo S.A.
BANCO BRADESCARD;63;4184779;Banco Bradescard S.A.
GOLDMAN SACHS DO BRASIL BM S.A;64;4332281;GOLDMAN SACHS DO BRASIL BANCO MULTIPLO S.A.
BCO ANDBANK S.A.;65;48795256;Banco AndBank (Brasil) S.A.
BCO MORGAN STANLEY S.A.;66;2801938;BANCO MORGAN STANLEY S.A.
BRB - BCO DE BRASILIA S.A.;70;208;BRB - BANCO DE BRASILIA S.A.
BCO. J.SAFRA S.A.;74;3017677;Banco J. Safra S.A.
BCO ABN AMRO S.A.;75;3532415;Banco ABN Amro S.A.
BCO KDB BRASIL S.A.;76;7656500;Banco KDB do Brasil S.A.
BANCO INTER;77;416968;Banco Inter S.A.
HAITONG BI DO BRASIL S.A.;78;34111187;Haitong Banco de Investimento do Brasil S.A.
BCO ORIGINAL DO AGRO S/A;79;9516419;Banco Original do Agronegócio S.A.
B&T CC LTDA.;80;73622748;B&T CORRETORA DE CAMBIO LTDA.
BANCOSEGURO S.A.;81;10264663;BancoSeguro S.A.
BANCO TOPÁZIO S.A.;82;7679404;BANCO TOPÁZIO S.A.
BCO DA CHINA BRASIL S.A.;83;10690848;Banco da China Brasil S.A.
UNIPRIME DO BRASIL - CC LTDA.;84;2398976;UNIPRIME DO BRASIL - COOPERATIVA DE CRéDITO LTDA.
COOPCENTRAL AILOS;85;5463212;Cooperativa Central de Crédito - Ailos
BANCO RANDON S.A.;88;11476673;BANCO RANDON S.A.
CREDISAN CC;89;62109566;CREDISAN COOPERATIVA DE CRÉDITO
BRK S.A. CFI;92;12865507;BRK S.A. Crédito, Financiamento e Investimento
POLOCRED SCMEPP LTDA.;93;7945233;PÓLOCRED SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORT
BANCO FINAXIS;94;11758741;Banco Finaxis S.A.
TRAVELEX BANCO DE CÂMBIO S.A.;95;11703662;Travelex Banco de Câmbio S.A.
BCO B3 S.A.;96;997185;Banco B3 S.A.
CREDISIS CENTRAL DE COOPERATIVAS DE CRÉDITO LTDA.;97;4632856;Credisis - Central de Cooperativas de Crédito Ltda.
CREDIALIANÇA CCR;98;78157146;Credialiança Cooperativa de Crédito Rural
UNIPRIME CENTRAL CCC LTDA.;99;3046391;UNIPRIME CENTRAL - CENTRAL INTERESTADUAL DE COOPERATIVAS DE CREDITO LTDA.
PLANNER CV S.A.;100;806535;Planner Corretora de Valores S.A.
RENASCENCA DTVM LTDA;101;62287735;RENASCENCA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
XP INVESTIMENTOS CCTVM S/A;102;2332886;XP INVESTIMENTOS CORRETORA DE CÂMBIO,TÍTULOS E VALORES MOBILIÁRIOS S/A
CAIXA ECONOMICA FEDERAL;104;360305;CAIXA ECONOMICA FEDERAL
LECCA CFI S.A.;105;7652226;Lecca Crédito, Financiamento e Investimento S/A
BCO BOCOM BBM S.A.;107;15114366;Banco Bocom BBM S.A.
PORTOCRED S.A. - CFI;108;1800019;PORTOCRED S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO
OLIVEIRA TRUST DTVM S.A.;111;36113876;OLIVEIRA TRUST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIARIOS S.A.
MAGLIANO S A CTVM;113;61723847;MAGLIANO S.A. CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS
CENTRAL COOPERATIVA DE CRÉDITO NO ESTADO DO ESPÍRITO SANTO;114;5790149;Central Cooperativa de Crédito no Estado do Espírito Santo - CECOOP
ADVANCED CC LTDA;117;92856905;ADVANCED CORRETORA DE CÂMBIO LTDA
BCO WESTERN UNION;119;13720915;Banco Western Union do Brasil S.A.
BCO RODOBENS S.A.;120;33603457;BANCO RODOBENS S.A.
BCO AGIBANK S.A.;121;10664513;Banco Agibank S.A.
BCO BRADESCO BERJ S.A.;122;33147315;Banco Bradesco BERJ S.A.
BCO WOORI BANK DO BRASIL S.A.;124;15357060;Banco Woori Bank do Brasil S.A.
BANCO GENIAL;125;45246410;BANCO GENIAL S.A.
BR PARTNERS BI;126;13220493;BR Partners Banco de Investimento S.A.
CODEPE CVC S.A.;127;9512542;Codepe Corretora de Valores e Câmbio S.A.
MS BANK S.A. BCO DE CÂMBIO;128;19307785;MS Bank S.A. Banco de Câmbio
UBS BRASIL BI S.A.;129;18520834;UBS Brasil Banco de Investimento S.A.
CARUANA SCFI;130;9313766;CARUANA S.A. - SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO
TULLETT PREBON BRASIL CVC LTDA;131;61747085;TULLETT PREBON BRASIL CORRETORA DE VALORES E CÂMBIO LTDA
ICBC DO BRASIL BM S.A.;132;17453575;ICBC do Brasil Banco Múltiplo S.A.
CRESOL CONFEDERAÇÃO;133;10398952;CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS DE CRÉDITO E ECONOMIA FAMILIAR E
BGC LIQUIDEZ DTVM LTDA;134;33862244;BGC LIQUIDEZ DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
CONF NAC COOP CENTRAIS UNICRED;136;315557;CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS UNICRED LTDA. - UNICRED DO BRASI
GET MONEY CC LTDA;138;10853017;Get Money Corretora de Câmbio S.A.
INTESA SANPAOLO BRASIL S.A. BM;139;55230916;Intesa Sanpaolo Brasil S.A. - Banco Múltiplo
NU INVEST CORRETORA DE VALORES S.A.;140;62169875;NU INVEST CORRETORA DE VALORES S.A.
BROKER BRASIL CC LTDA.;142;16944141;Broker Brasil Corretora de Câmbio Ltda.
TREVISO CC S.A.;143;2992317;Treviso Corretora de Câmbio S.A.
BEXS BCO DE CAMBIO S.A.;144;13059145;BEXS BANCO DE CÂMBIO S/A
LEVYCAM CCV LTDA;145;50579044;LEVYCAM - CORRETORA DE CAMBIO E VALORES LTDA.
GUITTA CC LTDA;146;24074692;GUITTA CORRETORA DE CAMBIO LTDA.
FACTA S.A. CFI;149;15581638;Facta Financeira S.A. - Crédito Financiamento e Investimento
ICAP DO BRASIL CTVM LTDA.;157;9105360;ICAP do Brasil Corretora de Títulos e Valores Mobiliários Ltda.
CASA CREDITO S.A. SCM;159;5442029;Casa do Crédito S.A. Sociedade de Crédito ao Microempreendedor
COMMERZBANK BRASIL S.A. - BCO MÚLTIPLO;163;23522214;Commerzbank Brasil S.A. - Banco Múltiplo
BRL TRUST DTVM SA;173;13486793;BRL Trust Distribuidora de Títulos e Valores Mobiliários S.A.
PEFISA S.A. - C.F.I.;174;43180355;PEFISA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO
GUIDE;177;65913436;Guide Investimentos S.A. Corretora de Valores
CM CAPITAL MARKETS CCTVM LTDA;180;2685483;CM CAPITAL MARKETS CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS LTDA
SOCRED SA - SCMEPP;183;9210106;SOCRED S.A. - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO P
BCO ITAÚ BBA S.A.;184;17298092;Banco Itaú BBA S.A.
ATIVA S.A. INVESTIMENTOS CCTVM;188;33775974;ATIVA INVESTIMENTOS S.A. CORRETORA DE TÍTULOS, CÂMBIO E VALORES
HS FINANCEIRA;189;7512441;HS FINANCEIRA S/A CREDITO, FINANCIAMENTO E INVESTIMENTOS
SERVICOOP;190;3973814;SERVICOOP - COOPERATIVA DE CRÉDITO DOS SERVIDORES PÚBLICOS ESTADUAIS DO RIO GRAN
NOVA FUTURA CTVM LTDA.;191;4257795;Nova Futura Corretora de Títulos e Valores Mobiliários Ltda.
PARMETAL DTVM LTDA;194;20155248;PARMETAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
VALOR SCD S.A.;195;7799277;VALOR SOCIEDADE DE CRÉDITO DIRETO S.A.
FAIR CC S.A.;196;32648370;FAIR CORRETORA DE CAMBIO S.A.
STONE PAGAMENTOS S.A.;197;16501555;Stone Pagamentos S.A.
BANCO BTG PACTUAL S.A.;208;30306294;Banco BTG Pactual S.A.
BANCO ORIGINAL;212;92894922;Banco Original S.A.
BCO ARBI S.A.;213;54403563;Banco Arbi S.A.
BANCO JOHN DEERE S.A.;217;91884981;Banco John Deere S.A.
BCO BS2 S.A.;218;71027866;Banco BS2 S.A.
BCO CRÉDIT AGRICOLE BR S.A.;222;75647891;BANCO CRÉDIT AGRICOLE BRASIL S.A.
BCO FIBRA S.A.;224;58616418;Banco Fibra S.A.
BANCO CIFRA;233;62421979;Banco Cifra S.A.
BCO BRADESCO S.A.;237;60746948;Banco Bradesco S.A.
BCO CLASSICO S.A.;241;31597552;BANCO CLASSICO S.A.
BANCO MASTER;243;33923798;BANCO MASTER S/A
BCO ABC BRASIL S.A.;246;28195667;Banco ABC Brasil S.A.
BANCO INVESTCRED UNIBANCO S.A.;249;61182408;Banco Investcred Unibanco S.A.
BCV - BCO, CRÉDITO E VAREJO S.A.;250;50585090;BCV - BANCO DE CRÉDITO E VAREJO S.A.
BEXS CC S.A.;253;52937216;Bexs Corretora de Câmbio S/A
PARANA BCO S.A.;254;14388334;PARANÁ BANCO S.A.
MONEYCORP BCO DE CÂMBIO S.A.;259;8609934;MONEYCORP BANCO DE CÂMBIO S.A.
NU PAGAMENTOS - IP;260;18236120;NU PAGAMENTOS S.A. - INSTITUIÇÃO DE PAGAMENTO
BCO FATOR S.A.;265;33644196;Banco Fator S.A.
BCO CEDULA S.A.;266;33132044;BANCO CEDULA S.A.
BARI CIA HIPOTECÁRIA;268;14511781;BARI COMPANHIA HIPOTECÁRIA
BCO HSBC S.A.;269;53518684;BANCO HSBC S.A.
SAGITUR CC LTDA;270;61444949;Sagitur Corretora de Câmbio Ltda.
IB CCTVM S.A.;271;27842177;IB Corretora de Câmbio, Títulos e Valores Mobiliários S.A.
AGK CC S.A.;272;250699;AGK CORRETORA DE CAMBIO S.A.
CCR DE SÃO MIGUEL DO OESTE;273;8253539;Cooperativa de Crédito Rural de São Miguel do Oeste - Sulcredi/São Miguel
MONEY PLUS SCMEPP LTDA;274;11581339;MONEY PLUS SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORT
BCO SENFF S.A.;276;11970623;BANCO SENFF S.A.
GENIAL INVESTIMENTOS CVM S.A.;278;27652684;Genial Investimentos Corretora de Valores Mobiliários S.A.
CCR DE PRIMAVERA DO LESTE;279;26563270;COOPERATIVA DE CREDITO RURAL DE PRIMAVERA DO LESTE
WILL FINANCEIRA S.A.CFI;280;23862762;WILL FINANCEIRA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO
CCR COOPAVEL;281;76461557;Cooperativa de Crédito Rural Coopavel
RB INVESTIMENTOS DTVM LTDA.;283;89960090;RB INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LIMITADA
FRENTE CC LTDA.;285;71677850;Frente Corretora de Câmbio Ltda.
CCR DE OURO;286;7853842;COOPERATIVA DE CRÉDITO RURAL DE OURO SULCREDI/OURO
CAROL DTVM LTDA.;288;62237649;CAROL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.
DECYSEO CC LTDA.;289;94968518;DECYSEO CORRETORA DE CAMBIO LTDA.
PAGSEGURO S.A.;290;8561701;Pagseguro Internet S.A.
BS2 DTVM S.A.;292;28650236;BS2 Distribuidora de Títulos e Valores Mobiliários S.A.
LASTRO RDV DTVM LTDA;293;71590442;Lastro RDV Distribuidora de Títulos e Valores Mobiliários Ltda.
VISION S.A. CC;296;4062902;VISION S.A. CORRETORA DE CAMBIO
VIPS CC LTDA.;298;17772370;Vip's Corretora de Câmbio Ltda.
BCO SOROCRED S.A. - BM;299;4814563;BANCO SOROCRED S.A. - BANCO MÚLTIPLO
BCO LA NACION ARGENTINA;300;33042151;Banco de la Nacion Argentina
BPP IP S.A.;301;13370835;BPP Instituição de Pagamento S.A.
PORTOPAR DTVM LTDA;306;40303299;PORTOPAR DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.
TERRA INVESTIMENTOS DTVM;307;3751794;Terra Investimentos Distribuidora de Títulos e Valores Mobiliários Ltda.
CAMBIONET CC LTDA;309;14190547;CAMBIONET CORRETORA DE CÂMBIO LTDA.
VORTX DTVM LTDA.;310;22610500;VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.
DOURADA CORRETORA;311;76641497;DOURADA CORRETORA DE CÂMBIO LTDA.
HSCM SCMEPP LTDA.;312;7693858;HSCM - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LT
AMAZÔNIA CC LTDA.;313;16927221;AMAZÔNIA CORRETORA DE CÂMBIO LTDA.
PI DTVM S.A.;315;3502968;PI Distribuidora de Títulos e Valores Mobiliários S.A.
BCO BMG S.A.;318;61186680;Banco BMG S.A.
OM DTVM LTDA;319;11495073;OM DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
