Banco;Código;ISPB;Nome Completo
BCO CCB BRASIL S.A.;320;7450604;China Construction Bank (Brasil) Banco Múltiplo S/A
CREFAZ SCMEPP LTDA;321;18188384;CREFAZ SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORTE LT
CCR DE ABELARDO LUZ;322;1073966;Cooperativa de Crédito Rural de Abelardo Luz - Sulcredi/Crediluz
MERCADO PAGO;323;10573521;MERCADOPAGO.COM REPRESENTACOES LTDA.
CARTOS SCD S.A.;324;21332862;CARTOS SOCIEDADE DE CRÉDITO DIRETO S.A.
ÓRAMA DTVM S.A.;325;13293225;Órama Distribuidora de Títulos e Valores Mobiliários S.A.
PARATI - CFI S.A.;326;3311443;PARATI - CREDITO, FINANCIAMENTO E INVESTIMENTO S.A.
CECM FABRIC CALÇADOS SAPIRANGA;328;5841967;COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FABRICANTES DE CALÇADOS DE SAPIRANGA
QI SCD S.A.;329;32402502;QI Sociedade de Crédito Direto S.A.
BANCO BARI S.A.;330;556603;BANCO BARI DE INVESTIMENTOS E FINANCIAMENTOS S.A.
FRAM CAPITAL DTVM S.A.;331;13673855;Fram Capital Distribuidora de Títulos e Valores Mobiliários S.A.
ACESSO SOLUCOES PAGAMENTO SA;332;13140088;Acesso Soluções de Pagamento S.A.
BANCO DIGIO;335;27098060;Banco Digio S.A.
BCO C6 S.A.;336;31872495;Banco C6 S.A.
SUPER PAGAMENTOS E ADMINISTRACAO DE MEIOS ELETRONICOS S.A.;340;9554480;Super Pagamentos e Administração de Meios Eletrônicos S.A.
ITAÚ UNIBANCO S.A.;341;60701190;ITAÚ UNIBANCO S.A.
CREDITAS SCD;342;32997490;Creditas Sociedade de Crédito Direto S.A.
FFA SCMEPP LTDA.;343;24537861;FFA SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.
BCO XP S.A.;348;33264668;Banco XP S.A.
AL5 S.A. CFI;349;27214112;AL5 S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO
CREHNOR LARANJEIRAS;350;1330387;COOPERATIVA DE CRÉDITO RURAL DE PEQUENOS AGRICULTORES E DA REFORMA AGRÁRIA DO CE
TORO CTVM S.A.;352;29162769;TORO CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
NECTON INVESTIMENTOS S.A CVM;354;52904364;NECTON INVESTIMENTOS S.A. CORRETORA DE VALORES MOBILIÁRIOS E COMMODITIES
ÓTIMO SCD S.A.;355;34335592;ÓTIMO SOCIEDADE DE CRÉDITO DIRETO S.A.
MIDWAY S.A. - SCFI;358;9464032;MIDWAY S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO
ZEMA CFI S/A;359;5351887;ZEMA CRÉDITO, FINANCIAMENTO E INVESTIMENTO S/A
TRINUS CAPITAL DTVM;360;2276653;TRINUS CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
CIELO S.A.;362;1027058;CIELO S.A.
SINGULARE CTVM S.A.;363;62285390;SINGULARE CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
GERENCIANET;364;9089356;GERENCIANET S.A.
SIMPAUL;365;68757681;SIMPAUL CORRETORA DE CAMBIO E VALORES MOBILIARIOS S.A.
BCO SOCIETE GENERALE BRASIL;366;61533584;BANCO SOCIETE GENERALE BRASIL S.A.
VITREO DTVM S.A.;367;34711571;VITREO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
BCO CSF S.A.;368;8357240;Banco CSF S.A.
BCO MIZUHO S.A.;370;61088183;Banco Mizuho do Brasil S.A.
WARREN CVMC LTDA;371;92875780;WARREN CORRETORA DE VALORES MOBILIÁRIOS E CÂMBIO LTDA.
UP.P SEP S.A.;373;35977097;UP.P SOCIEDADE DE EMPRÉSTIMO ENTRE PESSOAS S.A.
REALIZE CFI S.A.;374;27351731;REALIZE CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.
BCO J.P. MORGAN S.A.;376;33172537;BANCO J.P. MORGAN S.A.
BMS SCD S.A.;377;17826860;BMS SOCIEDADE DE CRÉDITO DIRETO S.A.
BBC LEASING;378;1852137;BBC LEASING S.A. - ARRENDAMENTO MERCANTIL
CECM COOPERFORTE;379;1658426;COOPERFORTE - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DE FUNCIONÁRIOS DE INSTITU
PICPAY;380;22896431;PICPAY INSTITUIçãO DE PAGAMENTO S.A.
BCO MERCEDES-BENZ S.A.;381;60814191;BANCO MERCEDES-BENZ DO BRASIL S.A.
FIDUCIA SCMEPP LTDA;382;4307598;FIDÚCIA SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE L
EBANX IP LTDA.;383;21018182;EBANX INSTITUICAO DE PAGAMENTOS LTDA.
GLOBAL SCM LTDA;384;11165756;GLOBAL FINANÇAS SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO
NU FINANCEIRA S.A. CFI;386;30680829;NU FINANCEIRA S.A. - Sociedade de Crédito, Financiamento e Investimento
BCO TOYOTA DO BRASIL S.A.;387;3215790;Banco Toyota do Brasil S.A.
BCO MERCANTIL DO BRASIL S.A.;389;17184037;Banco Mercantil do Brasil S.A.
BCO GM S.A.;390;59274605;BANCO GM S.A.
CCR DE IBIAM;391;8240446;COOPERATIVA DE CREDITO RURAL DE IBIAM - SULCREDI/IBIAM
BCO VOLKSWAGEN S.A;393;59109165;Banco Volkswagen S.A.
BCO BRADESCO FINANC. S.A.;394;7207996;Banco Bradesco Financiamentos S.A.
F D GOLD DTVM LTDA;395;8673569;F.D'GOLD - DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
HUB PAGAMENTOS;396;13884775;HUB PAGAMENTOS S.A
LISTO SCD S.A.;397;34088029;LISTO SOCIEDADE DE CREDITO DIRETO S.A.
IDEAL CTVM S.A.;398;31749596;IDEAL CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
KIRTON BANK;399;1701201;Kirton Bank S.A. - Banco Múltiplo
COOP CREDITAG;400;5491616;COOPERATIVA DE CRÉDITO, POUPANÇA E SERVIÇOS FINANCEIROS DO CENTRO OESTE - CREDIT
IUGU IP S.A.;401;15111975;IUGU INSTITUIÇÃO DE PAGAMENTO S.A.
COBUCCIO SCD S.A.;402;36947229;COBUCCIO SOCIEDADE DE CRÉDITO DIRETO S.A.
CORA SCD S.A.;403;37880206;CORA SOCIEDADE DE CRÉDITO DIRETO S.A.
SUMUP SCD S.A.;404;37241230;SUMUP SOCIEDADE DE CRÉDITO DIRETO S.A.
ACCREDITO SCD S.A.;406;37715993;ACCREDITO - SOCIEDADE DE CRÉDITO DIRETO S.A.
ÍNDIGO INVESTIMENTOS DTVM LTDA.;407;329598;ÍNDIGO INVESTIMENTOS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
BONUSPAGO SCD S.A.;408;36586946;BONUSPAGO SOCIEDADE DE CRÉDITO DIRETO S.A.
PLANNER SCM S.A.;410;5684234;PLANNER SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR S.A.
VIA CERTA FINANCIADORA S.A. - CFI;411;5192316;Via Certa Financiadora S.A. - Crédito, Financiamento e Investimentos
BCO CAPITAL S.A.;412;15173776;BANCO CAPITAL S.A.
BCO BV S.A.;413;1858774;BANCO BV S.A.
WORK SCD S.A.;414;37526080;WORK SOCIEDADE DE CRÉDITO DIRETO S.A.
LAMARA SCD S.A.;416;19324634;LAMARA SOCIEDADE DE CRÉDITO DIRETO S.A.
ZIPDIN SCD S.A.;418;37414009;ZIPDIN SOLUÇÕES DIGITAIS SOCIEDADE DE CRÉDITO DIRETO S/A
NUMBRS SCD S.A.;419;38129006;NUMBRS SOCIEDADE DE CRÉDITO DIRETO S.A.
CC LAR CREDI;421;39343350;LAR COOPERATIVA DE CRÉDITO - LAR CREDI
BCO SAFRA S.A.;422;58160789;Banco Safra S.A.
COLUNA S.A. DTVM;423;460065;COLUNA S/A DISTRIBUIDORA DE TITULOS E VALORES MOBILIÁRIOS
SOCINAL S.A. CFI;425;3881423;SOCINAL S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO
BIORC FINANCEIRA - CFI S.A.;426;11285104;Biorc Financeira - Crédito, Financiamento e Investimento S.A.
CRED-UFES;427;27302181;COOPERATIVA DE CREDITO DOS SERVIDORES DA UNIVERSIDADE FEDERAL DO ESPIRITO SANTO
CRED-SYSTEM SCD S.A.;428;39664698;CRED-SYSTEM SOCIEDADE DE CRÉDITO DIRETO S.A.
CREDIARE CFI S.A.;429;5676026;Crediare S.A. - Crédito, financiamento e investimento
CCR SEARA;430;204963;COOPERATIVA DE CREDITO RURAL SEARA - CREDISEARA
BR-CAPITAL DTVM S.A.;433;44077014;BR-CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
DELCRED SCD S.A.;435;38224857;DELCRED SOCIEDADE DE CRÉDITO DIRETO S.A.
PLANNER TRUSTEE DTVM LTDA;438;67030395;PLANNER TRUSTEE DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
ID CTVM;439;16695922;ID CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
CREDIBRF COOP;440;82096447;CREDIBRF - COOPERATIVA DE CRÉDITO
MAGNETIS - DTVM;442;87963450;MAGNETIS - DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
CREDIHOME SCD;443;39416705;CREDIHOME SOCIEDADE DE CRÉDITO DIRETO S.A.
TRINUS SCD S.A.;444;40654622;TRINUS SOCIEDADE DE CRÉDITO DIRETO S.A.
PLANTAE CFI;445;35551187;PLANTAE S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO
MIRAE ASSET CCTVM LTDA;447;12392983;MIRAE ASSET WEALTH MANAGEMENT (BRAZIL) CORRETORA DE CÂMBIO, TÍTULOS E VALORES MO
HEMERA DTVM LTDA.;448;39669186;HEMERA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
DMCARD SCD S.A.;449;37555231;DMCARD SOCIEDADE DE CRÉDITO DIRETO S.A.
FITBANK PAGAMENTOS ELETRONICOS S.A.;450;13203354;FITBANK PAGAMENTOS ELETRONICOS S.A.
CREDIFIT SCD S.A.;452;39676772;CREDIFIT SOCIEDADE DE CRÉDITO DIRETO S.A.
MÉRITO DTVM LTDA.;454;41592532;MÉRITO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
BCO MUFG BRASIL S.A.;456;60498557;Banco MUFG Brasil S.A.
UY3 SCD S/A;457;39587424;UY3 SOCIEDADE DE CRÉDITO DIRETO S/A
HEDGE INVESTMENTS DTVM LTDA.;458;7253654;HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
CCM SERV. PÚBLICOS SP;459;4546162;COOPERATIVA DE CRÉDITO MÚTUO DE SERVIDORES PÚBLICOS DO ESTADO DE SÃO PAULO - CRE
ASAAS IP S.A.;461;19540550;ASAAS GESTÃO FINANCEIRA INSTITUIÇÃO DE PAGAMENTO S.A.
STARK SCD S.A.;462;39908427;STARK SOCIEDADE DE CRÉDITO DIRETO S.A.
BCO SUMITOMO MITSUI BRASIL S.A.;464;60518222;Banco Sumitomo Mitsui Brasileiro S.A.
CAPITAL CONSIG SCD S.A.;465;40083667;CAPITAL CONSIG SOCIEDADE DE CRÉDITO DIRETO S.A.
MASTER S/A CCTVM;467;33886862;MASTER S/A CORRETORA DE CâMBIO, TíTULOS E VALORES MOBILIáRIOS
BCO CAIXA GERAL BRASIL S.A.;473;33466988;Banco Caixa Geral - Brasil S.A.
CITIBANK N.A.;477;33042953;Citibank N.A.
BCO ITAUBANK S.A.;479;60394079;Banco ItauBank S.A.
DEUTSCHE BANK S.A.BCO ALEMAO;487;62331228;DEUTSCHE BANK S.A. - BANCO ALEMAO
JPMORGAN CHASE BANK;488;46518205;JPMorgan Chase Bank, National Association
ING BANK N.V.;492;49336860;ING Bank N.V.
BCO LA PROVINCIA B AIRES BCE;495;44189447;Banco de La Provincia de Buenos Aires
BCO CREDIT SUISSE S.A.;505;32062580;Banco Credit Suisse (Brasil) S.A.
SENSO CCVM S.A.;545;17352220;SENSO CORRETORA DE CAMBIO E VALORES MOBILIARIOS S.A
BCO LUSO BRASILEIRO S.A.;600;59118133;Banco Luso Brasileiro S.A.
BCO INDUSTRIAL DO BRASIL S.A.;604;31895683;Banco Industrial do Brasil S.A.
BCO VR S.A.;610;78626983;Banco VR S.A.
BCO PAULISTA S.A.;611;61820817;Banco Paulista S.A.
BCO GUANABARA S.A.;612;31880826;Banco Guanabara S.A.
OMNI BANCO S.A.;613;60850229;Omni Banco S.A.
BANCO PAN;623;59285411;Banco Pan S.A.
BCO C6 CONSIG;626;61348538;BANCO C6 CONSIGNADO S.A.
BCO LETSBANK S.A.;630;58497702;BANCO LETSBANK S.A.
BCO RENDIMENTO S.A.;633;68900810;Banco Rendimento S.A.
BCO TRIANGULO S.A.;634;17351180;BANCO TRIANGULO S.A.
BCO SOFISA S.A.;637;60889128;BANCO SOFISA S.A.
BCO PINE S.A.;643;62144175;Banco Pine S.A.
ITAÚ UNIBANCO HOLDING S.A.;652;60872504;Itaú Unibanco Holding S.A.
BANCO VOITER;653;61024352;BANCO VOITER S.A.
BCO DIGIMAIS S.A.;654;92874270;BANCO DIGIMAIS S.A.
BCO VOTORANTIM S.A.;655;59588111;Banco Votorantim S.A.
BCO CREFISA S.A.;69;61033106;Banco Crefisa S.A.
BCO DAYCOVAL S.A;707;62232889;Banco Daycoval S.A.
BCO OURINVEST S.A.;712;78632767;Banco Ourinvest S.A.
BCO RNX S.A.;720;80271455;BANCO RNX S.A.
BCO CETELEM S.A.;739;558456;Banco Cetelem S.A.
BCO RIBEIRAO PRETO S.A.;741;517645;BANCO RIBEIRAO PRETO S.A.
BANCO SEMEAR;743;795423;Banco Semear S.A.
BCO CITIBANK S.A.;745;33479023;Banco Citibank S.A.
BCO MODAL S.A.;746;30723886;Banco Modal S.A.
BCO RABOBANK INTL BRASIL S.A.;747;1023570;Banco Rabobank International Brasil S.A.
BCO COOPERATIVO SICREDI S.A.;748;1181521;BANCO COOPERATIVO SICREDI S.A.
SCOTIABANK BRASIL;751;29030467;Scotiabank Brasil S.A. Banco Múltiplo
BCO BNP PARIBAS BRASIL S A;752;1522368;Banco BNP Paribas Brasil S.A.
NOVO BCO CONTINENTAL S.A. - BM;753;74828799;Novo Banco Continental S.A. - Banco Múltiplo
BANCO SISTEMA;754;76543115;Banco Sistema S.A.
BOFA MERRILL LYNCH BM S.A.;755;62073200;Bank of America Merrill Lynch Banco Múltiplo S.A.
BANCO SICOOB S.A.;756;2038232;BANCO COOPERATIVO SICOOB S.A. - BANCO SICOOB
BCO KEB HANA DO BRASIL S.A.;757;2318507;BANCO KEB HANA DO BRASIL S.A.
Selic;n/a;38121;Banco Central do Brasil - Selic
Bacen;n/a;38166;Banco Central do Brasil
STN;n/a;394460;Secretaria do Tesouro Nacional - STN
CIP Siloc;n/a;2992335;Câmara Interbancária de Pagamentos - CIP - LDL
CAMARA INTERBANCARIA DE PAGAMENTOS - CIP;n/a;4391007;Câmara Interbancária de Pagamentos
Balcão B3;n/a;28719664;Sistema do Balcão B3
CIP C3;n/a;29011780;Câmara Interbancária de Pagamentos - CIP C3
Câmara B3;n/a;54641030;Câmara B3
Câmbio B3;n/a;60934221;Câmara de Câmbio B3


Consultar os codigos dos bancos
https://brasilapi.com.br/api/banks/v1